Richmond County, GA	16	201793	7.92891725679e-05	19104	306372	0.0623555677412
Honolulu County, HI	23	998714	2.30296160863e-05	11	186	0.0591397849462
Polk County, IA	19	467711	4.06233764012e-05	3158	57201	0.0552088250205
Scott County, IA	11	172126	6.39066730186e-05	14521	161823	0.0897338450035
Ada County, ID	11	434211	2.5333305697e-05	39	3201	0.0121836925961
Champaign County, IL	19	208861	9.09695922168e-05	0	40	0.0
Cook County, IL	471	5238216	8.99161088432e-05	104	2775	0.0374774774775
DuPage County, IL	52	933736	5.56902593453e-05	4501	160376	0.0280652965531
Kane County, IL	24	530847	4.52107669441e-05	1425	33076	0.0430825976539
Kankakee County, IL	13	110879	0.000117244924648	445	8015	0.0555208983157
LaSalle County, IL	19	111333	0.00017065919359	0	34	0.0
Lake County, IL	45	703910	6.39286272393e-05	5036	55286	0.0910899685273
Macon County, IL	10	107303	9.31940393092e-05	1549	23557	0.0657554017914
Madison County, IL	54	266209	0.000202848138117	157	3482	0.0450890292935
McHenry County, IL	30	307343	9.76108126751e-05	484	18043	0.0268248074045
McLean County, IL	12	173166	6.92976681335e-05	6040	152224	0.0396783687198
Peoria County, IL	29	186221	0.000155728945715	0	20	0.0
Sangamon County, IL	23	198712	0.000115745400378	0	53	0.0
St. Clair County, IL	25	264052	9.46783209368e-05	1541	41708	0.0369473482306
Tazewell County, IL	16	134800	0.000118694362018	0	255	0.0
Will County, IL	62	687263	9.02129170347e-05	680	20511	0.0331529423236
Winnebago County, IL	74	287078	0.000257769665387	497	2932	0.169508867667
Allen County, IN	19	368450	5.1567376849e-05	24416	397307	0.0614537372863
Delaware County, IN	17	116852	0.000145483175299	2494	38056	0.0655350010511
Hamilton County, IN	10	309697	3.22896250206e-05	2643	139335	0.0189686726235
Lake County, IN	24	487865	4.91939368473e-05	28383	445755	0.0636739913181
Marion County, IN	73	939020	7.77406232029e-05	15787	64336	0.245383611042
Porter County, IN	19	167688	0.000113305662898	426	3429	0.124234470691
St. Joseph County, IN	30	268441	0.000111756400848	155	9628	0.0160988782717
Wayne County, IN	10	67001	0.000149251503709	33590	492025	0.068268888776
Sedgwick County, KS	23	511574	4.4959282528e-05	0	49	0.0
Boone County, KY	22	127712	0.000172262590829	2220	42711	0.0519772423966
Campbell County, KY	28	92066	0.000304129646123	0	36	0.0
Fayette County, KY	54	314488	0.000171707664521	1011	62752	0.0161110402856
Jefferson County, KY	61	763623	7.98823503221e-05	3750	102225	0.0366837857667
Kenton County, KY	48	165012	0.000290887935423	714	23792	0.0300100874243
Madison County, KY	12	87824	0.000136636910184	16339	283119	0.0577107152823
Shelby County, KY	10	45632	0.000219144460028	6068	99908	0.0607358770068
East Baton Rouge Parish, LA	18	446753	4.0290719928e-05	0	66	0.0
Jefferson Parish, LA	70	436275	0.000160449257922	1482	39039	0.037962037962
Orleans Parish, LA	29	389617	7.44320704692e-05	462	13118	0.0352187833511
St. Tammany Parish, LA	15	250088	5.99788874316e-05	6274	103716	0.060492113078
Barnstable County, MA	57	214333	0.000265941315616	1049	24102	0.0435233590573
Berkshire County, MA	29	127828	0.000226867353006	1826	38097	0.0479302832244
Bristol County, MA	137	556772	0.000246061224343	1806	56603	0.0319064360546
Essex County, MA	154	776043	0.000198442612072	0	11	0.0
Franklin County, MA	11	70601	0.000155805158567	3382	81305	0.0415964577824
Hampden County, MA	87	470690	0.000184835029425	7601	110047	0.0690704880642
Hampshire County, MA	15	161292	9.29990328101e-05	1280	12041	0.106303463168
Middlesex County, MA	225	1585139	0.00014194338793	1640	96192	0.0170492348636
Norfolk County, MA	116	696023	0.000166661159186	2215	38036	0.0582343043433
Plymouth County, MA	119	510393	0.00023315366786	42	84	0.5
Suffolk County, MA	135	778121	0.000173494867765	5882	163762	0.0359179785298
Worcester County, MA	175	818963	0.000213684867326	1201	36731	0.0326971767717
Anne Arundel County, MD	20	564195	3.54487366956e-05	0	2111	0.0
Baltimore County, MD	37	831128	4.45178119375e-05	16260	107385	0.151417795782
Baltimore city, MD	52	621849	8.3621586591e-05	9350	146993	0.0636084711517
Prince George's County, MD	20	909535	2.19892582473e-05	3775	108277	0.0348642832735
Androscoggin County, ME	10	107233	9.32548748986e-05	0	1608	0.0
Cumberland County, ME	32	289977	0.000110353579767	30	648	0.0462962962963
Kennebec County, ME	13	119980	0.000108351391899	434	9863	0.0440028388928
Penobscot County, ME	16	152692	0.000104786105362	3409	45625	0.0747178082192
York County, ME	25	201169	0.000124273620687	516	5474	0.0942637924735
Berrien County, MI	14	154636	9.05351923226e-05	0	343	0.0
Genesee County, MI	37	410849	9.00574176887e-05	44	263	0.167300380228
Ingham County, MI	21	286085	7.34047573274e-05	90	6930	0.012987012987
Kent County, MI	74	636369	0.000116284734172	1672	79731	0.0209705133511
Macomb County, MI	93	864840	0.000107534341612	3426	62946	0.0544276046135
Monroe County, MI	25	149568	0.000167148053059	0	126	0.0
Muskegon County, MI	13	172790	7.52358354071e-05	1307	25045	0.0521860650829
Oakland County, MI	31	1242304	2.49536345371e-05	417	12315	0.0338611449452
Ottawa County, MI	17	279955	6.07240449358e-05	4227	87371	0.0483798972199
St. Clair County, MI	11	159875	6.8803752932e-05	1047	10830	0.096675900277
Washtenaw County, MI	45	358880	0.000125390102541	22	140	0.157142857143
Wayne County, MI	322	1759335	0.000183023699295	53	519	0.102119460501
Anoka County, MN	12	344151	3.48684153177e-05	759	2849	0.266409266409
Hennepin County, MN	65	1223149	5.31415224147e-05	12827	243567	0.0526631275994
Ramsey County, MN	33	538133	6.13231301556e-05	3147	56007	0.0561894048958
St. Louis County, MN	17	200431	8.48172188933e-05	3301	65035	0.0507572845391
Washington County, MN	10	251597	3.97461019011e-05	171	5092	0.0335820895522
Clay County, MO	14	235637	5.9413419794e-05	929	20057	0.0463179937179
Franklin County, MO	12	102426	0.000117157752914	14868	343009	0.0433458014221
Greene County, MO	40	288072	0.000138854175345	3460	41109	0.0841664842249
Jackson County, MO	46	687623	6.68971224057e-05	22	88	0.25
Jefferson County, MO	35	224124	0.000156163552319	0	34	0.0
St. Charles County, MO	39	385590	0.000101143701859	7250	165359	0.0438440000242
St. Louis County, MO	112	1003362	0.000111624717699	1241	16692	0.0743469925713
St. Louis city, MO	82	315685	0.000259752601486	297	16458	0.0180459351075
DeSoto County, MS	23	173323	0.000132700218667	1213	25725	0.0471525753158
Brunswick County, NC	16	122765	0.000130330305869	7567	116635	0.0648776096369
Buncombe County, NC	21	253178	8.29455955889e-05	10296	171671	0.0599751850924
Burke County, NC	10	88842	0.00011255937507	11882	61772	0.192352522178
Cabarrus County, NC	10	196762	5.08228214798e-05	3115	84923	0.0366802868481
Cleveland County, NC	11	96879	0.000113543698841	653	18245	0.0357906275692
Craven County, NC	13	103451	0.000125663357532	370	10000	0.037
Cumberland County, NC	28	323838	8.64629845787e-05	1444	17568	0.0821948998179
Durham County, NC	16	300952	5.3164624259e-05	18701	368191	0.0507915728521
Forsyth County, NC	24	369019	6.50373016024e-05	3210	84316	0.0380710659898
Gaston County, NC	23	213442	0.000107757610967	6563	66598	0.098546502898
Guilford County, NC	33	517600	6.37557959815e-05	6900	73962	0.0932911495092
Iredell County, NC	12	169866	7.06439193246e-05	358	8000	0.04475
Johnston County, NC	10	185660	5.38618980933e-05	11898	278973	0.0426492886408
Mecklenburg County, NC	71	1034070	6.86607289642e-05	1134	42817	0.0264848074363
New Hanover County, NC	29	220358	0.000131604026176	34	917	0.0370774263904
Onslow County, NC	12	186311	6.44084353581e-05	2517	50312	0.0500278263635
Pender County, NC	10	57611	0.000173577962542	2139	53051	0.0403196923715
Pitt County, NC	10	175842	5.68692348813e-05	1338	29767	0.0449491047133
Randolph County, NC	14	142799	9.80399022402e-05	8837	86649	0.101986174105
Rowan County, NC	16	139142	0.00011499044142	125	2028	0.0616370808679
Union County, NC	15	222742	6.73424859254e-05	2401	76185	0.0315153901687
Wake County, NC	34	1024198	3.31967061057e-05	1494	24682	0.0605299408476
Douglas County, NE	10	550064	1.81797027255e-05	0	518	0.0
Belknap County, NH	16	60641	0.00026384789169	256	8891	0.0287931616241
Carroll County, NH	13	47285	0.000274928624299	1794	46008	0.0389932185707
Grafton County, NH	10	89320	0.000111957008509	1536	32140	0.047790914748
Hillsborough County, NH	132	406678	0.000324581118231	2797	59290	0.0471749030191
Merrimack County, NH	25	147994	0.000168925767261	0	14	0.0
Rockingham County, NH	76	301777	0.000251841591639	884	12248	0.0721750489876
Strafford County, NH	36	126825	0.000283855706682	24480	113902	0.21492159927
Atlantic County, NJ	42	274219	0.000153162253527	2575	66073	0.0389720460703
Bergen County, NJ	65	938506	6.92590137943e-05	402	13920	0.0288793103448
Burlington County, NJ	16	450226	3.5537707729e-05	115	1176	0.0977891156463
Cape May County, NJ	15	94727	0.000158349784116	80	8996	0.00889284126278
Cumberland County, NJ	16	155854	0.000102660181965	3338	95203	0.0350619203176
Essex County, NJ	76	797434	9.53056930103e-05	345	16270	0.0212046711739
Hudson County, NJ	40	674836	5.92736605635e-05	0	111	0.0
Hunterdon County, NJ	10	125488	7.96888945557e-05	434	13448	0.0322724568709
Mercer County, NJ	25	371398	6.73132327045e-05	11922	267259	0.0446084135614
Middlesex County, NJ	47	840900	5.58924961351e-05	971	27767	0.0349695681925
Monmouth County, NJ	56	628715	8.90705645642e-05	1683	72511	0.023210271545
Morris County, NJ	26	499509	5.20511141941e-05	32	734	0.0435967302452
Ocean County, NJ	50	588721	8.49298734035e-05	11818	180812	0.0653607061478
Passaic County, NJ	36	510916	7.04616805894e-05	21	666	0.0315315315315
Somerset County, NJ	18	333654	5.39481019259e-05	52	2829	0.0183810533758
Sussex County, NJ	14	143673	9.74435001705e-05	6056	82359	0.0735317330225
Union County, NJ	31	555786	5.57768637569e-05	1753	51388	0.0341130224955
Warren County, NJ	13	106869	0.000121644256052	7711	205509	0.0375214710791
Bernalillo County, NM	67	676685	9.90120957314e-05	2045	31196	0.065553276061
Dona Ana County, NM	12	214295	5.59975734385e-05	0	1383	0.0
Rio Arriba County, NM	14	39465	0.000354744710503	501	9453	0.0529990479213
Santa Fe County, NM	17	148686	0.00011433490712	0	11	0.0
Carson City, NV	10	54521	0.000183415564645	6195	132311	0.046821503881
Clark County, NV	134	2114801	6.33629358034e-05	1243	12983	0.0957405838404
Washoe County, NV	16	446903	3.5801952549e-05	5006	68516	0.0730632261078
Bronx County, NY	129	1455444	8.86327471205e-05	776	64520	0.0120272783633
Broome County, NY	21	196567	0.000106833802215	11787	299792	0.0393172599669
Chautauqua County, NY	12	130779	9.17578510311e-05	2270	54869	0.0413712661065
Dutchess County, NY	30	295754	0.000101435652603	0	16	0.0
Erie County, NY	96	922578	0.000104056242399	2533	122616	0.0206579891694
Jefferson County, NY	11	117635	9.35095847324e-05	0	362	0.0
Kings County, NY	113	2636735	4.28560321762e-05	0	518	0.0
Monroe County, NY	70	749600	9.33831376734e-05	192	2388	0.0804020100503
Nassau County, NY	90	1361350	6.61108458515e-05	12	2103	0.00570613409415
New York County, NY	77	1644518	4.68222299786e-05	5771	264063	0.0218546331747
Niagara County, NY	20	212652	9.405037338e-05	2704	98487	0.0274554002051
Oneida County, NY	25	232500	0.00010752688172	9952	188324	0.0528450967482
Onondaga County, NY	49	468463	0.000104597374819	402	18498	0.0217320791437
Orange County, NY	34	377647	9.00311666715e-05	1642	56817	0.0288998011159
Oswego County, NY	10	120146	8.3232067651e-05	1642	22312	0.0735926855504
Queens County, NY	75	2339150	3.20629288417e-05	132	6055	0.0218001651528
Richmond County, NY	25	474558	5.26805996317e-05	13845	352592	0.0392663475065
Rockland County, NY	14	326037	4.29399117278e-05	3658	174995	0.0209034543844
Suffolk County, NY	163	1501587	0.000108551818842	732	18162	0.0403039312851
Westchester County, NY	46	976396	4.71120324131e-05	0	1210	0.0
Allen County, OH	12	104425	0.000114915010773	1958	45848	0.0427063339731
Ashtabula County, OH	13	98632	0.000131803065942	70	3646	0.0191991223258
Brown County, OH	19	43839	0.000433404046625	599	18503	0.0323731286818
Butler County, OH	106	376353	0.000281650471765	29426	411402	0.0715261471748
Clark County, OH	47	135959	0.000345692451401	113	371	0.304582210243
Clermont County, OH	77	201973	0.00038123907651	10106	103849	0.0973143699025
Clinton County, OH	13	41917	0.000310136698714	9323	192203	0.04850600667
Cuyahoga County, OH	192	1255921	0.000152875857638	479	1873	0.255739455419
Fayette County, OH	11	28679	0.000383555911991	0	0	0
Franklin County, OH	217	1251722	0.000173361177642	7243	159660	0.0453651509458
Greene County, OH	31	164427	0.000188533513352	2405	48319	0.0497733810716
Hamilton County, OH	228	807598	0.000282318678352	7412	256988	0.0288418136255
Lake County, OH	35	229245	0.000152675085607	149	8825	0.0168838526912
Lawrence County, OH	12	61109	0.000196370420069	727	20470	0.0355153883732
Licking County, OH	14	170570	8.20777393446e-05	2459	70900	0.034682651622
Lorain County, OH	36	305147	0.000117975926357	432	10340	0.0417794970986
Lucas County, OH	75	433689	0.000172934983364	42335	636430	0.0665194915387
Mahoning County, OH	21	231900	9.05562742561e-05	287	2336	0.122859589041
Marion County, OH	17	65355	0.000260117818071	0	0	0
Medina County, OH	16	176395	9.07055188639e-05	232	8943	0.0259420776026
Montgomery County, OH	158	532258	0.00029684852083	27087	504430	0.0536982336499
Portage County, OH	26	162275	0.000160221845632	1238	7606	0.162766237181
Preble County, OH	10	41329	0.000241960850734	111	1386	0.0800865800866
Richland County, OH	32	121707	0.000262926536682	7570	158489	0.0477635671876
Ross County, OH	11	77170	0.000142542438772	6479	120577	0.0537332990537
Stark County, OH	27	375165	7.19683339331e-05	0	2405	0.0
Summit County, OH	125	541968	0.000230640923449	23512	372907	0.0630505729311
Trumbull County, OH	71	203751	0.000348464547413	7486	168050	0.0445462659923
Warren County, OH	29	224469	0.000129193786224	10722	125876	0.0851790651117
Wayne County, OH	14	116063	0.000120624143784	24091	366287	0.0657708299776
Wood County, OH	17	129730	0.000131041393664	1379	24229	0.056915266829
Cleveland County, OK	19	274458	6.92273499042e-05	13917	104361	0.133354414005
Oklahoma County, OK	42	776864	5.4063516909e-05	0	354	0.0
Tulsa County, OK	37	639242	5.7881052872e-05	14215	103000	0.138009708738
Clackamas County, OR	15	401515	3.73585046636e-05	2001	27025	0.0740425531915
Jackson County, OR	15	212567	7.05659862537e-05	798	17252	0.0462555066079
Lane County, OR	18	362895	4.96011242922e-05	2965	23983	0.123629237376
Marion County, OR	18	330700	5.44299969761e-05	119	2615	0.0455066921606
Multnomah County, OR	50	790294	6.32675940852e-05	3465	45818	0.0756253001004
Washington County, OR	13	574326	2.2635228076e-05	38	376	0.101063829787
Allegheny County, PA	227	1230459	0.000184484001499	154	472	0.326271186441
Beaver County, PA	15	168871	8.88251979321e-05	92	1555	0.0591639871383
Berks County, PA	21	415271	5.05693872194e-05	9724	204984	0.0474378488077
Bucks County, PA	10	627367	1.59396334203e-05	12051	261957	0.0460037334372
Butler County, PA	37	186818	0.000198053720734	17184	202348	0.0849230039338
Cambria County, PA	25	136411	0.000183269677665	1378	21464	0.064200521804
Chester County, PA	13	515939	2.51967771384e-05	402	6970	0.0576757532281
Crawford County, PA	13	86484	0.000150316821609	121	11588	0.0104418363825
Cumberland County, PA	19	246338	7.71297972704e-05	95	390	0.24358974359
Dauphin County, PA	26	272983	9.52440261848e-05	0	36	0.0
Delaware County, PA	30	563894	5.3201488223e-05	1008	53475	0.0188499298738
Erie County, PA	24	278045	8.63169630815e-05	34	1962	0.0173292558614
Fayette County, PA	19	133628	0.00014218576945	1519	14029	0.108275714591
Indiana County, PA	14	86966	0.000160982452913	57	5146	0.0110765643218
Lackawanna County, PA	14	211917	6.60636003718e-05	4424	30976	0.142820247934
Lancaster County, PA	35	536624	6.52225767018e-05	23	3935	0.00584498094028
Lawrence County, PA	13	88082	0.000147589745919	0	17	0.0
Lebanon County, PA	12	137067	8.75484252227e-05	2266	52677	0.0430168764356
Lehigh County, PA	16	360685	4.43600371515e-05	111	5895	0.0188295165394
Luzerne County, PA	12	318449	3.76826430606e-05	58	110	0.527272727273
Montgomery County, PA	40	819264	4.88243106007e-05	57	601	0.0948419301165
Northampton County, PA	28	300813	9.30810835968e-05	0	441	0.0
Philadelphia County, PA	33	1567442	2.10534105887e-05	312	30504	0.0102281667978
Washington County, PA	45	208261	0.000216075021247	1801	23384	0.0770184741704
Westmoreland County, PA	12	357956	3.35236733006e-05	67	4416	0.0151721014493
York County, PA	36	442867	8.12885132557e-05	4990	84339	0.0591659848943
Kent County, RI	26	164801	0.000157766032973	2192	81425	0.0269204789684
Providence County, RI	126	633473	0.000198903504964	63	1849	0.0340724716063
Washington County, RI	13	126517	0.000102752989717	0	269	0.0
Aiken County, SC	12	165829	7.2363699956e-05	1625	23903	0.0679830983559
Charleston County, SC	37	389262	9.50516618627e-05	318	11616	0.0273760330579
Dorchester County, SC	11	152478	7.21415548473e-05	5069	125708	0.0403236070894
Greenville County, SC	32	491863	6.50587663638e-05	6360	113782	0.0558963632209
Horry County, SC	15	309199	4.85124466767e-05	14979	141227	0.106063288181
Lexington County, SC	14	281833	4.96748074214e-05	0	86	0.0
Richland County, SC	19	407051	4.66771976976e-05	2157	62359	0.0345900351192
Spartanburg County, SC	17	297302	5.71809136837e-05	6087	88479	0.0687959854881
York County, SC	10	251195	3.98097095882e-05	3302	72009	0.0458553791887
Anderson County, TN	10	75749	0.000132014944092	22	191	0.115183246073
Blount County, TN	18	127253	0.000141450496255	21728	245545	0.0884888716936
Davidson County, TN	59	678889	8.69066960873e-05	37	535	0.0691588785047
Hamilton County, TN	28	354098	7.90741546126e-05	59165	453422	0.130485507982
Knox County, TN	78	451324	0.000172824844236	2660	82553	0.0322217242256
Rutherford County, TN	16	298612	5.35812358512e-05	16795	214746	0.078208674434
Sevier County, TN	12	95946	0.000125070352073	412	6684	0.0616397366846
Shelby County, TN	80	938069	8.52815731039e-05	848	1934	0.438469493278
Bell County, TX	12	334941	3.58272053884e-05	1203	16921	0.0710950889427
Bexar County, TX	107	1897753	5.63824691622e-05	221	3533	0.0625530710444
Brazoria County, TX	14	346312	4.0425974266e-05	647	11606	0.0557470273996
Collin County, TX	24	914127	2.62545576271e-05	153	4778	0.0320217664295
Dallas County, TX	136	2553385	5.32626298032e-05	26280	565308	0.0464879322422
Denton County, TX	21	780612	2.69019692241e-05	275	3548	0.0775084554679
El Paso County, TX	33	835593	3.94929110225e-05	229	7465	0.030676490288
Fort Bend County, TX	12	716087	1.67577403304e-05	7921	149485	0.0529885941733
Galveston County, TX	21	322225	6.51718519668e-05	55	750	0.0733333333333
Harris County, TX	172	4538028	3.79019256823e-05	29049	447491	0.064915272039
Jefferson County, TX	13	254308	5.11191154034e-05	1079	28923	0.0373059502818
Lubbock County, TX	11	299453	3.67336443449e-05	13039	272549	0.0478409386936
Montgomery County, TX	16	537559	2.97641747231e-05	4484	32382	0.138471990612
Nueces County, TX	28	359715	7.78394006366e-05	0	104	0.0
Smith County, TX	15	222936	6.72838841641e-05	10769	54676	0.196960275075
Tarrant County, TX	53	1982498	2.67339487858e-05	722	14266	0.0506098415814
Travis County, TX	33	1176558	2.80479160398e-05	21875	351923	0.0621584835319
Davis County, UT	10	336043	2.97580964341e-05	0	11	0.0
Salt Lake County, UT	51	1107314	4.6057396547e-05	208	7326	0.028392028392
Utah County, UT	24	575205	4.17242548309e-05	12	253	0.0474308300395
Weber County, UT	14	243645	5.74606497158e-05	4119	50675	0.0812826837691
Chesapeake city, VA	31	235429	0.000131674517583	488	13288	0.0367248645394
Chesterfield County, VA	22	335687	6.55372415375e-05	78	1077	0.0724233983287
Fairfax County, VA	34	1142234	2.97662300369e-05	116	2766	0.0419378163413
Hampton city, VA	15	136454	0.000109927154939	1970	57791	0.0340883528577
Henrico County, VA	37	325155	0.000113791883871	13786	135768	0.101540863827
Newport News city, VA	14	182385	7.67606985224e-05	1298	22494	0.057704276696
Norfolk city, VA	23	246393	9.33468077421e-05	108	895	0.120670391061
Portsmouth city, VA	15	96201	0.000155923535098	2595	26640	0.0974099099099
Prince William County, VA	16	451721	3.54200933762e-05	1255	13814	0.0908498624584
Richmond city, VA	42	220289	0.000190658634793	15963	261676	0.0610029196411
Roanoke city, VA	20	99897	0.000200206212399	5160	89431	0.0576981136295
Spotsylvania County, VA	18	130475	0.000137957463116	14	568	0.0246478873239
Stafford County, VA	15	142003	0.000105631571164	769	28186	0.0272830483219
Virginia Beach city, VA	33	452745	7.2888712189e-05	13058	90509	0.144272945232
Chittenden County, VT	19	161382	0.000117733080517	4394	74075	0.0593182585218
Benton County, WA	11	190309	5.78007345948e-05	1050	49474	0.0212232687876
Clark County, WA	25	459495	5.44075561214e-05	31144	293962	0.105945666447
King County, WA	78	2117125	3.68424160123e-05	466	10401	0.04480338429
